,name,text
390,GetEventLog,"CREATE PROCEDURE dbo.[GetEventLog]      @PortalID   Int,            -- Might be Null for all sites      @LogTypeKey nVarChar(35),   -- Key of log type or Null for all      @PageSize   Int,            -- Number of items per page      @PageIndex  Int             -- Page number starting with 0  AS  BEGIN       WITH [eLog] AS (           SELECT ROW_NUMBER() OVER (ORDER BY E.LogCreateDate Desc) AS RowNumber, e.*            FROM dbo.vw_EventLog e            WHERE (e.LogPortalID = @PortalID     OR IsNull(@PortalID,   -1) = -1)              AND (e.LogTypeKey LIKE @LogTypeKey OR IsNull(@LogTypeKey, '') = '')       )       SELECT * FROM [eLog]        WHERE RowNumber >= dbo.PageLowerBound(@PageIndex, @PageSize)          AND RowNumber <= dbo.PageUpperBound(@PageIndex, @PageSize)        ORDER BY RowNumber        SELECT COUNT(1) AS TotalRecords       FROM dbo.vw_EventLog e       WHERE (e.LogPortalID = @PortalID     OR IsNull(@PortalID,   -1) = -1)         AND (e.LogTypeKey Like @LogTypeKey OR IsNull(@LogTypeKey, '') = '')    END"
391,AISystem_PhotoAlbum_GetsBySearch,"  CREATE proc [dbo].[AISystem_PhotoAlbum_GetsBySearch]   @pageIndex int,  @pageSize int,  @Keyword nvarchar(250),  @Status int  as  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'  -- Phan trang  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex    IF(@Keyword IS NOT NULL AND @Keyword<>'')    set @condition = @condition + ' and (Title like N''%' + @Keyword + '%'') '  if(@Status>-1)  set @Condition=@Condition+' AND Status='+str(@Status)  exec('    WITH #AISystem_PhotoAlbum AS(    SELECT ROW_NUMBER() OVER (ORDER BY Id desc) AS RowNumber,     *     from AISystem_PhotoAlbum '+@Condition+'      )         SELECT     *   FROM #AISystem_PhotoAlbum   where RowNumber between '+ @start +'  and  '+ @end +'   ')    SET QUOTED_IDENTIFIER OFF     "
392,AISystem_JobTitle_GetByTitle,"CREATE PROC [dbo].[AISystem_JobTitle_GetByTitle]  @UnitCode nvarchar(50),  @Title NVARCHAR(200),  @ParentId int  AS  DECLARE @Condition NVARCHAR(max)  set @condition = '1=1'  --Nếu là gửi  IF(@UnitCode <> '')   SET @Condition +='  and  a.UnitCode=''' + str(@UnitCode) +''''  IF(@ParentId >0)   SET @Condition +='  and  a.ParentId=' + str(@ParentId)     exec('   SELECT * FROM AISystem_JobTitle AS a   WHERE LOWER(a.Title) LIKE LOWER(N''%' + @Title + '%'') and '+ @condition + '   AND   status =1   ')    "
393,AISystem_UserPermissionScope_CheckPermission,"CREATE proc [dbo].[AISystem_UserPermissionScope_CheckPermission]  @UserId int,  @RoleName nvarchar(500)  as  -- AISystem_UserPermissionScope_CheckPermission 24,'QuantridaotaoDv'  Declare @RoleId AS INT  select @RoleId = RoleID from  Roles where RoleName=@RoleName  IF( @RoleId IS NOT NULL)   exec('select * from AISystem_UserPermissionScope where UserId = ' + @UserId + ' and  DNNRoleId=' +@RoleId)  SET QUOTED_IDENTIFIER OFF     "
394,AIElearning_ClassCategory_DeleteByClassId,create proc [dbo].[AIElearning_ClassCategory_DeleteByClassId]   @ClassId int  as      delete AIElearning_ClassCategory  where ClassId=@ClassId  
395,AIElearning_Exercise_GetsMentor,"  CREATE proc [dbo].[AIElearning_Exercise_GetsMentor]   @pageIndex int,  @pageSize int,  @classid int,  @mentorid int,  @status int  as  -- Phan trang  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex  DECLARE @condition nvarchar(max)   set @condition = ' (1=1) '   --mã khóa học  if(@classid >-1)   set @Condition=@Condition+' AND classid='+str(@classid)   if(@status >-1)   set @Condition=@Condition+' AND status='+str(@status)    if(@mentorid >-1)   set @Condition=@Condition+' AND id in (select ExerciseId from AIElearning_Exercise_Mentor where Userid='''+str(@mentorid)+''')'  exec('    WITH #AIElearning_Exercise AS(    SELECT ROW_NUMBER() OVER (ORDER BY Id desc) AS RowNumber,     *     from AIElearning_Exercise  where ' + @condition +'      )         SELECT     *   FROM #AIElearning_Exercise   where RowNumber between '+ @start +'  and  '+ @end +'   ')    SET QUOTED_IDENTIFIER OFF   "
396,LocalizeTab,"CREATE PROCEDURE dbo.[LocalizeTab]    @TabId     int,   @CultureCode   nvarchar(10),   @LastModifiedByUserID int  AS   BEGIN    UPDATE dbo.Tabs     SET       CultureCode    = @CultureCode,      LastModifiedByUserID = @LastModifiedByUserID,      LastModifiedOnDate  = getdate()          WHERE TabID = @TabId         UPDATE dbo.TabModules     SET       CultureCode    = @CultureCode,      LastModifiedByUserID = @LastModifiedByUserID,      LastModifiedOnDate  = getdate()          WHERE TabID = @TabId   END"
397,AISystem_Category_WorkPlace_AddWithPosition,"CREATE PROC [dbo].[AISystem_Category_WorkPlace_AddWithPosition]     @Position int,   @ParentId int,   @Title nvarchar(250),   @Code NVARCHAR(50),   @Status int,    @PortalId int,   @LanguageId nvarchar(50),    @ChildId ntext  AS    -- Nếu là bản ghi đầu tiên  IF NOT EXISTS (SELECT * FROM AISystem_Category_WorkPlace WHERE LanguageId=@LanguageId AND (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) AND PortalId = @portalId)  INSERT INTO AISystem_Category_WorkPlace (     [ParentId],   [Title],   [Code],   [Status],   [OrderNo],   [PortalId],   [LanguageId],    [ChildId]  ) VALUES (   @ParentId,   @Title,   @Code,   @Status,   1,   @PortalId,   @LanguageId,    @ChildId  )    ELSE  BEGIN   DECLARE @OrderNo int   DECLARE @OrderMax int   DECLARE @OrderFirst int   SET @OrderMax = (SELECT MAX(OrderNo) FROM AISystem_Category_WorkPlace WHERE LanguageId=@LanguageId AND (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) AND PortalId = @portalId)   SET @OrderNo = (SELECT OrderNo FROM AISystem_Category_WorkPlace WHERE Id =  @Position AND LanguageId=@LanguageId AND (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) AND PortalId = @portalId)   IF (@Position = 0)    BEGIN     SET @OrderFirst = (SELECT MIN(OrderNo) FROM AISystem_Category_WorkPlace WHERE (Status = @Status AND LanguageId=@LanguageId AND (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) AND PortalId = @portalId))     IF(@OrderFirst IS NULL) SET @OrderFirst = 1    END   ELSE IF (@OrderNo = @OrderMax)     SET @OrderFirst = @OrderMax + 1     ELSE      SET @OrderFirst =(SELECT MIN(OrderNo) FROM AISystem_Category_WorkPlace WHERE (OrderNo > @OrderNo AND Status = @Status AND LanguageId=@LanguageId AND (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) AND PortalId = @portalId))    DECLARE TempCur CURSOR FOR      SELECT Id, OrderNo FROM AISystem_Category_WorkPlace WHERE (OrderNo >= @OrderFirst AND LanguageId=@LanguageId AND (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) AND PortalId = @portalId)    OPEN TempCur     DECLARE @TempId int     DECLARE @TempOrderNo int     FETCH NEXT FROM  TempCur INTO @TempId, @TempOrderNo     WHILE (@@FETCH_STATUS = 0)      BEGIN       set @TempOrderNo = @TempOrderNo + 1       Update AISystem_Category_WorkPlace         Set  OrderNo=@TempOrderNo        Where Id=@TempId  AND PortalId = @portalId       FETCH NEXT FROM  TempCur INTO @TempId, @TempOrderNo      END    CLOSE TempCur    INSERT INTO AISystem_Category_WorkPlace (     [ParentId],   [Title],   [Code],   [Status],    [OrderNo],   [PortalId],   [LanguageId],   [ChildId]  ) VALUES (   @ParentId,   @Title,   @Code,   @Status,    @OrderFirst,   @PortalId,   @LanguageId,   @ChildId  )    DEALLOCATE TempCur  END    select SCOPE_IDENTITY()                "
398,GetModuleSettings,"CREATE PROCEDURE dbo.[GetModuleSettings]      @ModuleId Int -- Null: settings from all modules  AS  BEGIN   SELECT SettingName,       CASE WHEN Lower(SettingValue) LIKE N'fileid=%'         THEN dbo.[FilePath](SettingValue)      ELSE SettingValue        END       AS SettingValue    FROM  dbo.[ModuleSettings]     WHERE ModuleID = @ModuleId OR IsNull(@ModuleId, -1) = -1    OPTION (OPTIMIZE FOR (@ModuleId UNKNOWN))  END; -- Procedure"
399,GetContentItemsByTabId,CREATE PROCEDURE dbo.[GetContentItemsByTabId]    @TabId int  AS   SELECT * FROM dbo.ContentItems WHERE TabID = @TabId
400,aspnet_Membership_ChangePasswordQuestionAndAnswer,"CREATE PROCEDURE dbo.aspnet_Membership_ChangePasswordQuestionAndAnswer      @ApplicationName       nvarchar(256),      @UserName              nvarchar(256),      @NewPasswordQuestion   nvarchar(256),      @NewPasswordAnswer     nvarchar(128)  AS  BEGIN      DECLARE @UserId uniqueidentifier      SELECT  @UserId = NULL      SELECT  @UserId = u.UserId      FROM    dbo.aspnet_Membership m, dbo.aspnet_Users u, dbo.aspnet_Applications a      WHERE   LoweredUserName = LOWER(@UserName) AND              u.ApplicationId = a.ApplicationId  AND              LOWER(@ApplicationName) = a.LoweredApplicationName AND              u.UserId = m.UserId      IF (@UserId IS NULL)      BEGIN          RETURN(1)      END        UPDATE dbo.aspnet_Membership      SET    PasswordQuestion = @NewPasswordQuestion, PasswordAnswer = @NewPasswordAnswer      WHERE  UserId=@UserId      RETURN(0)  END"
401,AIElearning_Document_User_GetByDocumentId,Create PROC [dbo].[AIElearning_Document_User_GetByDocumentId]   @documentId int  as  -- AIElearning_Document_User_GetByDocumentId 1  SELECT *  from AIElearning_Document_User   where DocumentId= @documentId      
402,UpdateEventLogType,"CREATE PROCEDURE dbo.UpdateEventLogType   @LogTypeKey nvarchar(35),   @LogTypeFriendlyName nvarchar(50),   @LogTypeDescription nvarchar(128),   @LogTypeOwner nvarchar(100),   @LogTypeCSSClass nvarchar(40)  AS  UPDATE dbo.EventLogTypes   SET LogTypeFriendlyName = @LogTypeFriendlyName,   LogTypeDescription = @LogTypeDescription,   LogTypeOwner = @LogTypeOwner,   LogTypeCSSClass = @LogTypeCSSClass  WHERE LogTypeKey = @LogTypeKey"
403,AISystem_Email_GetEmail,"CREATE proc [dbo].[AISystem_Email_GetEmail]   as  begin   DECLARE @result NVARCHAR(MAX)     SELECT @result = STUFF(                          (   SELECT ','+  CONVERT(NVARCHAR(20), Username)+' ('+Email+')'                              FROM AISystem_UserInfo where email like '%@%'                                      FOR xml path('')                          )                          , 1                          , 1                          , '')   if(DATALENGTH (@result) >=174499)      Set @result=SUBSTRING(@result,1,174499)       select @result as Email     end  "
404,GetEventLogByLogGUID,CREATE PROCEDURE dbo.GetEventLogByLogGUID   @LogGUID varchar(36)  AS  SELECT *  FROM dbo.vw_EventLog  WHERE (LogGUID = @LogGUID)
405,AISystem_PhotoAlbum_GetsBySearchCount,"CREATE proc [dbo].[AISystem_PhotoAlbum_GetsBySearchCount]  @Keyword nvarchar(250),  @Status int  as  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'  if(@Keyword<>'')  set @Condition=@Condition+' AND FREETEXT(*,'''+@Keyword+''')'  -- Tr?ng thái  if(@Status>-1)  set @Condition=@Condition+' AND Status='+str(@Status)  exec('select COUNT(Id) from AISystem_PhotoAlbum '+@Condition)  SET QUOTED_IDENTIFIER OFF    "
406,Journal_Comment_ListByJournalIds,"CREATE PROCEDURE dbo.[Journal_Comment_ListByJournalIds]  @JounalIds nvarchar(max) = ''  AS  SELECT jc.*, u.* FROM dbo.[Journal_Comments] as jc    INNER JOIN dbo.[Users] as u ON jc.UserId = u.UserId   INNER JOIN dbo.[Journal_Split](@JounalIds,';') as j ON j.id = jc.JournalId  ORDER BY jc.CommentId ASC"
407,AISystem_JobTitle_GetAllChildAndIncludeParentID_WithMaxLevel,"  CREATE PROCEDURE [dbo].[AISystem_JobTitle_GetAllChildAndIncludeParentID_WithMaxLevel]  @UnitCode nvarchar(50),  @ParentId int, /*Nullable*/  @Status int,  @LanguageId nvarchar(50),  @portalId int,  @includeParentId BIT,  @maxLevel int  AS    -- exec AISystem_JobTitle_GetAllChildAndIncludeParentID_WithMaxLevel -1,1,'vi-VN',0,0,-1    DECLARE @Level int  DECLARE @Rows int    SET @Level = 0    --Temporary table  CREATE TABLE #PathConstruction  (    PK int IDENTITY (1,1),    Id int,     level int,     CTG_IDParent int,      SortColumn nvarchar(3000),    Path nvarchar(3000),    Title NVARCHAR(500),    Code NVARCHAR(50),    UnitCode nvarchar(50)  )  --Nếu cha truyền vào là null thì không thể bao gộp cha trong lúc lấy kết quả ra  if (@ParentId <= 0 or @ParentId is null)   set @includeParentId=0  If (@includeParentId = 1)   Begin    INSERT INTO #PathConstruction (Id, Level, CTG_IDParent, Title, SortColumn, PATH, Code, UnitCode)    SELECT       AISystem_JobTitle.Id,      0,      AISystem_JobTitle.ParentId,      AISystem_JobTitle.Title,      STR(AISystem_JobTitle.OrderNo),      AISystem_JobTitle.Title,      AISystem_JobTitle.Code,      AISystem_JobTitle.UnitCode          FROM      AISystem_JobTitle    WHERE      (AISystem_JobTitle.Status=@Status OR @Status = -1)       AND (AISystem_JobTitle.Id = @ParentId)      AND AISystem_JobTitle.LanguageId = @LanguageId      AND AISystem_JobTitle.PortalId = @portalId      AND (AISystem_JobTitle.UnitCode = @UnitCode OR @UnitCode = '')    End  ELSE   BEGIN    INSERT INTO #PathConstruction (Id, Level, CTG_IDParent, Title, SortColumn, PATH, Code, UnitCode)    SELECT       AISystem_JobTitle.Id,      0,      AISystem_JobTitle.ParentId,      AISystem_JobTitle.Title,      STR(AISystem_JobTitle.OrderNo),      AISystem_JobTitle.Title,      AISystem_JobTitle.Code,      AISystem_JobTitle.UnitCode          FROM      AISystem_JobTitle    WHERE      (AISystem_JobTitle.Status=@Status OR @Status = -1)       AND (AISystem_JobTitle.ParentId = @ParentId or (@ParentId IS NULL or @ParentId <=0) AND (AISystem_JobTitle.ParentId IS NULL or AISystem_JobTitle.ParentId <=0))      AND AISystem_JobTitle.LanguageId = @LanguageId      AND AISystem_JobTitle.PortalId = @portalId      AND (AISystem_JobTitle.UnitCode = @UnitCode OR @UnitCode = '')   END    SELECT @Rows = @@RowCount  WHILE @Rows > 0  BEGIN   IF ((@Level > (@maxLevel - 1) or @Level = -1) and (@maxLevel <> -1))   BEGIN    BREAK   END   ELSE    BEGIN     DECLARE @j int    DECLARE @Pattern nvarchar(50)    SET @Pattern = ''    SET @j =  @Level    WHILE @j >= 0    BEGIN     SET @j = @j -1     SET @Pattern = @Pattern + ' -+ '    END    INSERT INTO     #PathConstruction (Id, Level, CTG_IDParent, Title, SortColumn, PATH, Code, UnitCode)    SELECT     S.Id,     @Level + 1,     S.ParentId,     S.Title,     SortColumn + STR(S.OrderNo),     @Pattern + S.Title,     S.Code,     S.UnitCode         FROM     #PathConstruction T    JOIN AISystem_JobTitle  S ON S.ParentId=T.Id AND T.Level=@Level       AND (S.Status=@Status OR @Status = -1)       AND S.LanguageId=@LanguageId       AND S.PortalId = @portalId       AND (S.UnitCode = @UnitCode OR @UnitCode = '')       SELECT      @Rows = @@RowCount,      @Level = @Level + 1     END      END    SELECT     'Id' = Id,    'Title' = Title,    'Code' = Code,    'ParentId'=CTG_IDParent,    'SortColumn' = SortColumn,    [Path],    'UnitCode'=UnitCode      FROM     #PathConstruction   ORDER BY     SortColumn    DROP TABLE #PathConstruction        "
408,AIElearning_TestCampaign_RegistorUser_Report,"  CREATE proc [dbo].[AIElearning_TestCampaign_RegistorUser_Report]  @TestRegistorId int  as  select ru.id, u.UserName, u.Mastercode,u.EmployeeCode,u.Displayname,  (select Title from AISystem_Category_Unit where code=u.UnitCode) [Donvi],  (select Title from AISystem_Category_Unit where code=u.UnitChildCode) [Donvicon],  jb.Title [Chucdanh],ru.Region [Vung],ru.Major [NghiepVu],  dbo.GetMarkTestCampaignResurl(ru.Id,ru.TestRegistorId) [DiemThi]   from   AIElearning_TestCampaign_RegistorUser  ru   inner join AISystem_UserInfo u on ru.UserId = u.UserId  left join AIElearning_TestCampaign_RegistorUserTest ut on ru.Id = ut.RegistorUserId   left join AISystem_Category_Unit unit on u.UnitCode=unit.Code  left join AISystem_JobTitle_Title jb on u.JobTitleCode=jb.Code    where (ut.Id = (select max(rut.Id)   from AIElearning_TestCampaign_RegistorUserTest rut where rut.RegistorUserId =ru.Id) or ut.Status is null)  and ru.TestRegistorId=@TestRegistorId"
409,UpdateServer,"CREATE PROCEDURE dbo.[UpdateServer]      @ServerID           INT,      @URL                NVARCHAR(255),      @UniqueId           NVARCHAR(200),      @Enabled            BIT,      @Group              NVARCHAR(200)  AS      UPDATE dbo.WebServers          SET               URL = @URL,              UniqueId = @UniqueId,              Enabled = @Enabled,              ServerGroup = @Group          WHERE  ServerID = @ServerID"
410,AIElearning_Exercise_GetsNotClassUserCount,"create proc [dbo].[AIElearning_Exercise_GetsNotClassUserCount]  @Keyword nvarchar(250),  @classid int,  @listUserid nvarchar(250)      as  DECLARE @condition nvarchar(max)  set @condition = ' (1=1) '  --từ khóa  if(@Keyword<>'')   set @Condition=@Condition+' AND UserName LIKE N''%'+@Keyword+'%'''   --  if(@listUserid<>'')  set @condition = @condition + ' and UserId not in (select * from [dbo].Split('''+@listUserid+'''))'     --mã khóa học  if(@ClassId > -1)   set @Condition=@Condition+' AND ClassId='+str(@ClassId)   --trạng thái      exec('   select COUNT(*) from AIElearning_ClassUser where ' + @condition +'  ')  SET QUOTED_IDENTIFIER OFF     "
411,PurgeEventLog,"CREATE PROCEDURE dbo.PurgeEventLog    AS   ;WITH logcounts AS   (       SELECT     LogEventID,     LogConfigID,     ROW_NUMBER() OVER(PARTITION BY LogConfigID ORDER BY LogCreateDate DESC) AS logEventSequence     FROM dbo.EventLog   )   DELETE dbo.EventLog    FROM dbo.EventLog el     JOIN logcounts lc ON el.LogEventID = lc.LogEventID    INNER JOIN dbo.EventLogConfig elc ON elc.ID = lc.LogConfigID   WHERE elc.KeepMostRecent <> -1    AND lc.logEventSequence > elc.KeepMostRecent"
412,AIElearning_Lecturers_GetsBySearch,"CREATE proc [dbo].[AIElearning_Lecturers_GetsBySearch]  @pageIndex int,   @pageSize int,  @Keyword nvarchar(250),  @UnitCode nvarchar(50),  @Status int,  @Type int,  @TeachingTopic int,  @partnerId int  as  --   AIElearning_Lecturers_GetsBySearch 1,100,'','28',-1,-1,-1,-1  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition=' (1=1)'  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex  if(@Keyword<>'')   set @Condition=@Condition+' AND ( i.Username = N''' +@Keyword +''' or i.Displayname like N''%' +@Keyword+ '%'' )'  if(@Status>-1)   set @Condition=@Condition+' AND l.Status='+str(@Status)  if(@UnitCode <> '')   set @Condition=@Condition+' AND i.UnitCode='''+ @UnitCode + ''''  if(@Type>-1)   set @Condition=@Condition+' AND l.Type='+str(@Type)  if(@TeachingTopic>-1)   set @Condition=@Condition+' AND (l.TeachingTopic = '''+CONVERT(varchar(10), @TeachingTopic) +'''    or l.TeachingTopic like ''%,' + CONVERT(varchar(10), @TeachingTopic) + ',%''    or l.TeachingTopic like ''' + CONVERT(varchar(10), @TeachingTopic) + ',%''    or l.TeachingTopic like ''%,' + CONVERT(varchar(10), @TeachingTopic)+''')'  if(@partnerId>0)   set @Condition=@Condition+' AND UserInfoId in (select UserInfoId from AISystem_UserInfo_Partner where PartnerId = ' +str(@partnerId) +' )'    exec('  WITH #AIElearning_Lecturers AS(    SELECT ROW_NUMBER() OVER (ORDER BY l.Id DESC) AS RowNumber, l.Id, i.Avatar, i.Displayname, i.Sex, i.BirthDate, i.Address, l.Literacy, l.Type, l.Note, l.Status , l.TeachingTopic , i.UnitCode , i.Username , l.UserInfoId   from AIElearning_Lecturers l inner join AISystem_UserInfo i on l.UserInfoId = i.Id    where '+@Condition+')   SELECT *   FROM #AIElearning_Lecturers   where RowNumber between '+ @start +'  and  '+ @end +'   ')"
